('现场', -9.340311107329379)
('预交', -9.34031189921395)
('昨晚', -9.34031217523053)
('第', -9.340312663168817)
('加送', -9.340312803225915)
('50', -9.340313211498996)
('你们', -9.34031323062091)
('完全', -9.34031418094926)
('封顶', -9.340314393445686)
('调查', -9.340314397576726)
('在此', -9.340314498290564)
('保证', -9.340316251251476)
('靓丽', -9.340316952204704)
('让', -9.340317196791826)
('车', -9.340317287480275)
('搞活动', -9.340317332895598)
('苑', -9.340317658740547)
('国家', -9.340318031121901)
('公安', -9.340318765406693)
('九折', -9.340319721912104)
('园', -9.340319800493152)
('基因', -9.340320521327003)
('国美', -9.340320606030092)
('周末', -9.340320663262471)
('我妈', -9.340322114369435)
('月息', -9.34032295009626)
('涉嫌', -9.34032309856955)
('秋冬', -9.340324602385508)
('机', -9.340325764635724)
('遇到', -9.340325868058049)
('拜年', -9.34032603917725)
('真诚', -9.340326093253687)
('病毒', -9.340326225230273)
('发票', -9.340326650449523)
('险', -9.340328172092637)
('亿元', -9.340328336319244)
('不作为', -9.34032867436683)
('以旧换新', -9.340328700323877)
('本厂', -9.340329363292483)
('订餐', -9.340329386160745)
('妆', -9.340330289016414)
('谁', -9.340330956493853)
('本', -9.340330958551542)
('退订', -9.340331057439235)
('以此类推', -9.34033120414717)
('相关', -9.340331274960953)
('啥', -9.340331630053656)
('超过', -9.340333029361695)
('福', -9.340333102091911)
('比赛', -9.34033311384235)
('有些', -9.34033320203469)
('以后', -9.340333230301992)
('洋房', -9.34033350278801)
('导购', -9.340334521028192)
('等你', -9.340334910109066)
('amazon', -9.340337108633728)
('原来', -9.340337850785167)
('粉刺', -9.340338927271004)
('然而', -9.340340487470153)
('商铺', -9.340340799446393)
('于是', -9.34034085719121)
('不容', -9.340341316465523)
('南京市', -9.340341576191573)
('总是', -9.340341790299517)
('号码', -9.340341850313553)
('高速', -9.340341957505236)
('直销', -9.340342663065588)
('我市', -9.340342867279585)
('费', -9.340342928505102)
('斜对面', -9.340343456984678)
('支行', -9.340344010999452)
('期货', -9.340344485432556)
('一年一度', -9.340345857281674)
('无法', -9.340346511403043)
('都没有', -9.340347038403777)
('史无前例', -9.340347044903266)
('空前', -9.340347773649475)
('押', -9.340349276135719)
('几个', -9.340349630438725)
('广大', -9.34035057628718)
('打折', -9.340350721994026)
('查处', -9.340351165706565)
('单张', -9.34035175550036)
('财源', -9.34035179734399)
('每月', -9.340351942920668)
('机会', -9.340352257567773)
('功能', -9.340352397034573)
('劲', -9.34035240675645)
('如果您', -9.340352542145997)
('这是', -9.34035276480717)
('开春', -9.340353302873092)
('劵', -9.340354415552227)
('之一', -9.340354509136596)
('请与', -9.340354565321979)
('两个', -9.34035466091154)
('白子', -9.34035491425116)
('要去', -9.340354948335602)
('签单', -9.340355910130006)
('坐在', -9.340356306129419)
('贝因美', -9.3403588621971)
('实施', -9.34036075432243)
('昆山', -9.340360763686844)
('精装修', -9.34036098442711)
('大队', -9.340361108478845)
('与我', -9.340361220607939)
('底价', -9.340361418453679)
('卷', -9.340361866206077)
('农业银行', -9.340362700008413)
('联', -9.34036313600859)
('瓶', -9.340364698840654)
('利用', -9.340364711408279)
('一直以来', -9.34036561139545)
('0', -9.340365691297727)
('快捷', -9.340365698466163)
('学习', -9.340366126334658)
('黛', -9.340366264700902)
('听到', -9.340366468162157)
('电信', -9.340366545455893)
('惊爆价', -9.340366575285941)
('门店', -9.340367977107782)
('厂', -9.340368168990123)
('有时间', -9.340368730002698)
('斤', -9.34036877038672)
('即有', -9.340369262566048)
('速', -9.340369820841664)
('特此', -9.340369902306223)
('淮安', -9.340369994306583)
('轩', -9.34037008492705)
('成为', -9.3403702306998)
('只能', -9.340371090485087)
('出租车', -9.340371128102563)
('券商', -9.340371600494533)
('礼遇', -9.340371662407101)
('芬', -9.340371823666485)
('厂家直销', -9.34037192251274)
('以为', -9.340373110791992)
('光纤', -9.340373147823895)
('街', -9.340373505333233)
('全球', -9.340374674363831)
('其中', -9.340374802641072)
('报', -9.340374961709994)
('寸', -9.340375245477945)
('内幕', -9.340376213392213)
('来拿', -9.34037780044717)
('警车', -9.340377874011818)
('届时', -9.340379329812736)
('莱特', -9.34037974741489)
('兑换', -9.340380157537995)
('金融', -9.340380748002787)
('软件', -9.340381332831228)
('送礼', -9.340382052538926)
('开班', -9.340382446862627)
('看见', -9.340382855484844)
('甚至', -9.340384431070207)
('违规', -9.340384902484207)
('特在', -9.34038533828796)
('芳', -9.34038571307524)
('原因', -9.340385972535508)
('罪', -9.340386103697403)
('就像', -9.340386676711278)
('地图', -9.340386697147645)
('护肤品', -9.34038714806316)
('周日', -9.34038763120989)
('本来', -9.340388263545092)
('死了', -9.340388866748091)
('s', -9.340389451031172)
('上半年', -9.340389806976546)
('市民', -9.340389917042325)
('女性', -9.340390094189324)
('派送', -9.340390118829257)
('windows10', -9.340390993817168)
('中考', -9.34039201786669)
('领域', -9.340392200835405)
('四楼', -9.340392241291145)
('召开', -9.340392410120923)
('佰草集', -9.340392611582356)
('80', -9.340393336635124)
('以前', -9.34039350641067)
('开了', -9.34039385284919)
('利', -9.340393923754938)
('面膜', -9.34039451597592)
('研究', -9.340395173141324)
('理财产品', -9.340395608520158)
('中队', -9.340396900648075)
('正', -9.340396954519)
('都要', -9.34039764732113)
('世界', -9.340397769330997)
('连', -9.340397816517925)
('小李', -9.340398073910876)
('这一', -9.340398727181027)
('大学', -9.340399007529236)
('早上', -9.340399259115754)
('作用', -9.340399561094545)
('代', -9.340399564916364)
('定制', -9.340400255932845)
('全款', -9.34040026177926)
('业务', -9.340400341417594)
('美的', -9.340401018300415)
('厨', -9.340401134822846)
('好了', -9.34040139770583)
('并有', -9.34040165550417)
('常熟', -9.340401747883607)
('当', -9.340401912864596)
('小王', -9.340401981071764)
('有意', -9.340402002010274)
('亲朋好友', -9.340402446209163)
('垃圾', -9.340402936482928)
('心动', -9.340403070244607)
('内', -9.340403077158815)
('人', -9.340403617999819)
('财源滚滚', -9.340403719270208)
('博', -9.34040372325361)
('微', -9.340403730875725)
('维生素', -9.340404105919797)
('今年', -9.340404915108955)
('6月', -9.340405050704762)
('交口', -9.34040525834519)
('尔', -9.340405518431586)
('做', -9.340405640375923)
('快快', -9.340407217440427)
('来说', -9.340408193205175)
('搜索', -9.340408267234562)
('担保', -9.340409243843544)
('决定', -9.340409663979647)
('15', -9.340409736323219)
('招', -9.340410260864173)
('直播', -9.340410911283605)
('方', -9.340410980991532)
('广', -9.34041112059181)
('下了', -9.340411273326383)
('不要', -9.340411352294899)
('举办', -9.340411357641477)
('司法', -9.34041173063887)
('多了', -9.340411777974595)
('家人', -9.340413305094454)
('一瓶', -9.340413311208579)
('礼盒', -9.340413823139663)
('最近', -9.34041406617956)
('南北', -9.34041407014574)
('情况', -9.340414533142296)
('课', -9.340415107992104)
('一位', -9.340415344559053)
('1日', -9.340415827619191)
('保底', -9.340415967110085)
('二期', -9.340416480513474)
('链接', -9.34041651019431)
('意向', -9.340417449228292)
('就不', -9.340418771056772)
('广大客户', -9.340418836482309)
('今期', -9.340419550547049)
('爆料', -9.3404201290726)
('诉讼', -9.340420220328543)
('官员', -9.340420513225295)
('坏了', -9.340421450345875)
('重磅', -9.34042147148869)
('曝光', -9.34042201565699)
('朋友们', -9.340422142341115)
('判', -9.340422457243898)
('加盟', -9.340422461383971)
('即将来临', -9.340423467630936)
('售楼处', -9.340423703865786)
('有', -9.340424144690774)
('以', -9.340424168837021)
('好看', -9.34042434850611)
('连云港', -9.340425107337667)
('供应', -9.340425121318464)
('抓紧时间', -9.340425375553421)
('急', -9.340425403846488)
('除了', -9.34042565955665)
('一线品牌', -9.340426451276741)
('时', -9.340427107214941)
('相赠', -9.340427720241811)
('加了', -9.340427728981739)
('90', -9.340428010183905)
('作业', -9.340428169548279)
('患者', -9.340428359102903)
('12', -9.340428478743359)
('关爱', -9.340428512626351)
('证券', -9.340428573528621)
('群众', -9.340428952840368)
('人天', -9.340429183330864)
('交警', -9.34042938442358)
('报道', -9.34042961730998)
('走', -9.340429667787593)
('瑞', -9.340429965879446)
('优惠政策', -9.340430441185617)
('对着', -9.340430821539835)
('作品', -9.340430982339251)
('直供', -9.340431253117766)
('两房', -9.340431580736087)
('活', -9.340432198244235)
('不想', -9.340432325940569)
('40', -9.340432695776052)
('为何', -9.340432718484463)
('层', -9.340432766982874)
('新春快乐', -9.340432789706112)
('仅此一次', -9.340432789706112)
('优惠价', -9.340433101118279)
('就会', -9.340433377498536)
('包厢', -9.340433456422645)
('9月', -9.340433632893838)
('伊', -9.340433687734153)
('护肤', -9.34043393596315)
('建设', -9.340433937566708)
('不错', -9.340434086713415)
('时或', -9.34043414544378)
('一年里', -9.340434593647513)
('整个', -9.340435199146706)
('图片', -9.340435215986997)
('市', -9.340435755003448)
('施', -9.340436315959954)
('小贩', -9.340436912804396)
('2014年', -9.340436912804396)
('都没', -9.340437647553752)
('请进', -9.340438175016445)
('儿子', -9.340438244152029)
('系列', -9.340438458970153)
('完成', -9.340439994408143)
('后来', -9.340440074881776)
('大厦', -9.340440391040062)
('男装', -9.340440828451138)
('离开', -9.340440999295943)
('歀', -9.340441080912601)
('死亡', -9.340441113089335)
('钻石', -9.340441373324278)
('倾情', -9.340441424758433)
('小陈', -9.340441988584708)
('都在', -9.340443280579303)
('热销', -9.340443502352882)
('千元', -9.340443557575657)
('恭迎', -9.340443740842822)
('氏', -9.34044389526711)
('夏季', -9.340444006069568)
('加赠', -9.34044411036679)
('拿着', -9.340444522630971)
('到来之际', -9.340444698834194)
('针对', -9.34044475566622)
('难道', -9.340444980875695)
('支', -9.340445059700917)
('看完', -9.340445190159748)
('android', -9.340445346848034)
('期限', -9.340445441684667)
('跑', -9.340446239217728)
('ibm', -9.340446708994735)
('老板', -9.340446742631881)
('想起', -9.340447059105493)
('360', -9.340447689634846)
('变成', -9.340447973876795)
('挂机', -9.340449046936413)
('保护', -9.340449884221862)
('走了', -9.340450556506923)
('黑', -9.340450760176113)
('bigbang', -9.340450969534128)
('出门', -9.340451612764692)
('暑期', -9.340451937536512)
('妈', -9.340452451507627)
('薇', -9.340452509390252)
('所谓', -9.340452856360082)
('美术', -9.34045288936389)
('悦', -9.340452963318768)
('代金券', -9.340453120744161)
('春夏', -9.340453120744161)
('蛇', -9.340453180286506)
('高温', -9.340453317384322)
('供', -9.340454092643188)
('到访', -9.340454401102376)
('起手', -9.34045451356997)
('ktv', -9.340454988657955)
('爸爸', -9.340455492553078)
('哭', -9.34045565509997)
('证件', -9.340456439586838)
('小张', -9.34045646592438)
('菲', -9.340457005995644)
('祥', -9.340457028314542)
('另外', -9.340457184746192)
('容易', -9.340458029942537)
('到现在', -9.340458197372765)
('佳人', -9.340458293013178)
('app', -9.34045846426179)
('还要', -9.340458477897347)
('画', -9.34045877711667)
('周杰伦', -9.34045883202643)
('品尝', -9.340458955266298)
('账', -9.340459675149999)
('娱乐城', -9.340459700411342)
('试听', -9.340460389102272)
('滨海', -9.340460421254898)
('一点', -9.340460493057538)
('盛大', -9.340460690762765)
('评论', -9.340461163146214)
('认购', -9.34046143779203)
('各类', -9.340461519868782)
('半夜', -9.34046205392993)
('无须', -9.34046215438044)
('再', -9.340462960239824)
('股份', -9.340463048547457)
('三月份', -9.340463274374772)
('告诉您', -9.340463836294573)
('中百', -9.340463836294573)
('治疗', -9.340463872518757)
('赢', -9.340464129448524)
('老生', -9.34046429002643)
('豪华', -9.340464659800578)
('书法', -9.340465180811139)
('银行贷款', -9.340465245465223)
('东', -9.340465404793783)
('包', -9.34046551208162)
('写', -9.34046586260906)
('接送', -9.340466451629347)
('名品', -9.340466489298667)
('发售', -9.340466646436747)
('第一次', -9.34046735229392)
('转告', -9.340467388918443)
('闺', -9.3404677838795)
('滥用', -9.34046783754602)
('减肥', -9.340467962438638)
('幸福', -9.340468290257242)
('新生', -9.34046843809847)
('诚', -9.340468939737324)
('推进', -9.340468949294708)
('10日', -9.340469243210539)
('土匪', -9.340469711765268)
('如何', -9.340470550144163)
('抽', -9.340470652940457)
('癌症', -9.340470758644255)
('规定', -9.340470854063387)
('盐城', -9.340470982267444)
('公馆', -9.340471126840946)
('造成', -9.340471691661076)
('授课', -9.340472270880005)
('产权', -9.340472499428863)
('欢迎惠顾', -9.340473000035)
('镇江', -9.340473177020458)
('预购', -9.34047324828831)
('萌', -9.340473338521367)
('提成', -9.34047345878002)
('丰', -9.340473806452724)
('日化', -9.340474017020723)
('室', -9.340474351264051)
('小说', -9.34047486586377)
('只要', -9.340475151268182)
('到场', -9.340475224287621)
('剧', -9.340475228910242)
('保价', -9.340475300473669)
('才能', -9.340475481278256)
('通透', -9.3404756208725)
('浏览器', -9.340475842148583)
('只有', -9.340476053531278)
('将至', -9.34047645566168)
