('借款', -9.355404079661904)
('礼物', -9.355404892281955)
('等你', -9.355405368196422)
('涉嫌', -9.355405563439149)
('车', -9.35540659145895)
('苑', -9.355406974066954)
('电信', -9.355407559203151)
('让', -9.355407610218965)
('超过', -9.355408060921416)
('检查', -9.355408116441689)
('调查', -9.355408640662041)
('支行', -9.355408959743627)
('夺得', -9.355409364877394)
('50', -9.355409364877394)
('靓丽', -9.355409700994473)
('如果您', -9.355410285337186)
('一起', -9.355410529451543)
('珀', -9.355410786983628)
('有些', -9.355412705790556)
('机', -9.35541319992558)
('特卖', -9.355413614070446)
('现场', -9.355413698006874)
('你们', -9.355414087263178)
('园', -9.355415172769332)
('病毒', -9.355415304898367)
('发票', -9.355415876696961)
('原来', -9.35541612171259)
('坐', -9.355416480454846)
('拜年', -9.355417329151582)
('广大', -9.355417636346345)
('期货', -9.355418678721849)
('本厂', -9.355419492012919)
('直销', -9.355419492012919)
('于是', -9.355419932436934)
('我妈', -9.355420519522776)
('不作为', -9.355421693694208)
('亿元', -9.355421763459555)
('限购', -9.355422258903959)
('真诚', -9.355422600882566)
('出来', -9.35542270342262)
('转发', -9.3554228123398)
('单张', -9.355423831096694)
('黛', -9.355424290666402)
('然而', -9.35542453338534)
('险', -9.355424942137061)
('劲', -9.355425258694256)
('之一', -9.35542526866061)
('女装', -9.355425390728627)
('寸', -9.355425726448878)
('速', -9.355426102785907)
('学习', -9.355426221936696)
('精装修', -9.35542626230308)
('每月', -9.35542676217848)
('妆', -9.355427177561987)
('相关', -9.35542724109944)
('退订', -9.355427765161332)
('封顶', -9.35542785472789)
('一直以来', -9.355428643178573)
('amazon', -9.355429325800317)
('我市', -9.355429829897647)
('几个', -9.355430189167171)
('很多', -9.355431056499514)
('啥', -9.355431091630514)
('遇到', -9.355431091630514)
('订餐', -9.3554320043184)
('要去', -9.355433155355112)
('劵', -9.355433679105232)
('无法', -9.355434555892465)
('粉刺', -9.355434590301872)
('国家', -9.355435157349866)
('月息', -9.355435894175613)
('导购', -9.355435970629202)
('厂家直销', -9.355436093637822)
('有时间', -9.35543623945724)
('请与', -9.355436755210519)
('总是', -9.355437102083046)
('坐在', -9.355437395475565)
('一年一度', -9.355438641245676)
('白子', -9.35543871914218)
('签单', -9.35543878325941)
('凡是', -9.355439377370423)
('机会', -9.355439419466691)
('打折', -9.35543976318902)
('卷', -9.35544095892744)
('谁', -9.35544138285686)
('查处', -9.355442241639832)
('空前', -9.355442591298548)
('即有', -9.355442734281137)
('以旧换新', -9.355444215636016)
('在此', -9.355444611851746)
('与我', -9.355444916156188)
('高速', -9.355445292669184)
('听到', -9.35544546793534)
('农业银行', -9.355445645464261)
('史无前例', -9.355445975859142)
('开春', -9.355446054601366)
('都没有', -9.355446626035107)
('周末', -9.35544667649711)
('两个', -9.355447453251976)
('这是', -9.35544746488945)
('斜对面', -9.355447585300546)
('瓶', -9.35544818788807)
('国美', -9.35544949622444)
('比赛', -9.35544953834508)
('礼遇', -9.355449685846331)
('以后', -9.355450154064851)
('费', -9.355450285160881)
('实施', -9.355450488847737)
('洋房', -9.35545145802062)
('贝因美', -9.355452068439696)
('亲朋好友', -9.35545262628717)
('出租车', -9.355452627120409)
('斤', -9.355452934432673)
('快捷', -9.355453033498266)
('押', -9.355453192934016)
('内幕', -9.355453905654908)
('业务', -9.355454172809178)
('南京市', -9.355456588372004)
('利用', -9.355456738297258)
('四楼', -9.355458175642385)
('有', -9.355458453004838)
('财源', -9.355458719764245)
('连', -9.355460112594992)
('原因', -9.35546032223682)
('中考', -9.355460941138535)
('来拿', -9.355461635693487)
('利', -9.355462137012493)
('都要', -9.355462233972105)
('软件', -9.355465154846293)
('甚至', -9.355465484883197)
('成为', -9.355465897142578)
('莱特', -9.355466128223245)
('0', -9.355466311959427)
('大队', -9.355466472673712)
('功能', -9.355466485533295)
('以此类推', -9.355466603702252)
('昆山', -9.355466962434711)
('派送', -9.355467646366684)
('决定', -9.355467783644533)
('只能', -9.35546795615041)
('保证', -9.35546864453867)
('全款', -9.355468934311519)
('不容', -9.355469652092248)
('全球', -9.355470000585527)
('警车', -9.355472182747645)
('上半年', -9.355472277459349)
('领域', -9.355472751949721)
('80', -9.355472769826005)
('开了', -9.355472973366455)
('淮安', -9.355472984328163)
('届时', -9.355473055142273)
('小李', -9.355473069257934)
('违规', -9.35547335690428)
('底价', -9.355473565547163)
('windows10', -9.35547394398247)
('特此', -9.355475155295737)
('看见', -9.355475864949533)
('这一', -9.355475865663593)
('本来', -9.355476070174205)
('地图', -9.355476144000827)
('门店', -9.35547662954728)
('特在', -9.355476884838945)
('重磅', -9.355476898008137)
('厨', -9.355477228777097)
('周日', -9.355477299748234)
('厂', -9.355477690332568)
('光纤', -9.35547837733696)
('惊爆价', -9.35547865911754)
('就像', -9.355480423355067)
('报', -9.35548082717352)
('轩', -9.355480948190431)
('财源滚滚', -9.355481962353318)
('南北', -9.355482222706232)
('小王', -9.355482474342619)
('博', -9.355482644702276)
('中队', -9.355483078933945)
('维生素', -9.355483219097136)
('理财产品', -9.355483495072278)
('佰草集', -9.355484781246705)
('券商', -9.355484831030475)
('送礼', -9.355485020174651)
('以为', -9.355485719463676)
('有意', -9.355486126093076)
('其中', -9.35548612737041)
('兑换', -9.355486152169766)
('以前', -9.355486939449973)
('早上', -9.355487253818584)
('研究', -9.355488072062162)
('做', -9.355488572865328)
('女性', -9.355488797429304)
('大学', -9.355488900425105)
('当', -9.35548916889543)
('优惠政策', -9.355489218677915)
('世界', -9.355490121151018)
('作用', -9.355491102232811)
('联', -9.355491289728748)
('芬', -9.355493036641336)
('开班', -9.35549341980718)
('罪', -9.355494442752954)
('垃圾', -9.355494442752954)
('好了', -9.355495085122755)
('司法', -9.355495112057795)
('保底', -9.35549516976751)
('就不', -9.355495684817267)
('护肤品', -9.35549587556332)
('并有', -9.355496506538675)
('死了', -9.355496510689138)
('6月', -9.355496839966357)
('担保', -9.355497491238182)
('金融', -9.35549799100183)
('作业', -9.355498405327374)
('患者', -9.355498488665807)
('家人', -9.355499761084955)
('1日', -9.35549977533966)
('来说', -9.355500179069256)
('街', -9.355500538163781)
('美的', -9.355500974571104)
('举办', -9.355501448082995)
('召开', -9.35550177059348)
('今年', -9.355501831283686)
('包厢', -9.355501885539791)
('常熟', -9.355502677518851)
('期限', -9.355504061834138)
('急', -9.355504484484754)
('不错', -9.355504620073134)
('老生', -9.355504662475893)
('快快', -9.355504853471023)
('情况', -9.355505187551033)
('微', -9.355505651308402)
('跑', -9.355505928312239)
('定制', -9.355506154580375)
('市民', -9.355507280041934)
('芳', -9.355507331118446)
('招', -9.35550800306046)
('一位', -9.35550800981899)
('正', -9.355508663963933)
('多了', -9.355508761686687)
('人', -9.355509806123385)
('交口', -9.355509814904316)
('连云港', -9.355510350833185)
('证券', -9.355510997940957)
('售楼处', -9.35551134806271)
('下了', -9.35551154019173)
('建设', -9.355511555115138)
('朋友们', -9.355511586862034)
('15', -9.355512103884573)
('针对', -9.355512369035598)
('直播', -9.355512472252771)
('包', -9.355512653262556)
('面膜', -9.35551285932211)
('90', -9.355513865102248)
('内', -9.355514177082034)
('官员', -9.355514452174637)
('方', -9.355514491370098)
('直供', -9.355514785613309)
('仅此一次', -9.355514987141733)
('以', -9.355516073331678)
('请进', -9.355516256423893)
('坏了', -9.355516800463358)
('伊', -9.355516840956607)
('好看', -9.355517840469181)
('人天', -9.355518089901345)
('搜索', -9.355518149081567)
('链接', -9.355518418305836)
('交警', -9.355518989986454)
('不要', -9.355519079749783)
('公馆', -9.35551959944794)
('即将来临', -9.355520024092717)
('热销', -9.355520199583323)
('男装', -9.35552034916346)
('爆料', -9.355520505523916)
('时或', -9.35552056679106)
('两房', -9.355520837688431)
('判', -9.355521032053923)
('豪华', -9.35552137204457)
('礼盒', -9.355521578118946)
('新春快乐', -9.355521590331112)
('到来之际', -9.355521778685501)
('9月', -9.355522084108062)
('完成', -9.355522142359245)
('施', -9.355522155970798)
('群众', -9.355522247271836)
('时', -9.355522349144069)
('加盟', -9.355522421704464)
('加了', -9.35552258302522)
('层', -9.355522802682167)
('曝光', -9.35552301276027)
('除了', -9.355523023996044)
('妈', -9.355523504814048)
('钻石', -9.355523748131267)
('s', -9.355523905888141)
('整个', -9.355524547083112)
('难道', -9.355524697835635)
('护肤', -9.355524758888983)
('二期', -9.355524865272919)
('今期', -9.355524891688887)
('意向', -9.355525278186729)
('ibm', -9.355526193604788)
('日化', -9.355526223819195)
('诉讼', -9.355526279057756)
('代', -9.355526519434417)
('小贩', -9.355526780675413)
('后来', -9.355526891514192)
('佳人', -9.35552765900029)
('12', -9.355527954816411)
('书法', -9.355528171274026)
('再', -9.355529648484541)
('都没', -9.355529906964108)
('报道', -9.35553033251659)
('保护', -9.35553035767764)
('夏季', -9.355530643876937)
('都在', -9.35553083927841)
('2014年', -9.355530890167431)
('40', -9.355530890167431)
('死亡', -9.35553095491329)
('一线品牌', -9.355530964268564)
('倾情', -9.355531391080076)
('关爱', -9.355531538844579)
('恭迎', -9.355532382593905)
('优惠价', -9.355532382593905)
('小陈', -9.35553241771151)
('最近', -9.35553363441213)
('就会', -9.355533904838179)
('心动', -9.35553399551198)
('薇', -9.355534469615156)
('为何', -9.355535623972067)
('android', -9.35553676086317)
('加赠', -9.355536811846932)
('东', -9.355537041790482)
('帆', -9.35553728423654)
('不想', -9.355537608738901)
('悦', -9.355538203649251)
('产权', -9.355538491291007)
('暑期', -9.35553851261482)
('对着', -9.355538522070253)
('活', -9.35553898615815)
('供应', -9.355539023182113)
('蛇', -9.355539053534818)
('写', -9.355539195187898)
('氏', -9.355539513107667)
('一年里', -9.355539533685894)
('离开', -9.355539707819528)
('看完', -9.355539740626346)
('作品', -9.355539774113632)
('走', -9.355539976767707)
('品尝', -9.355541128888083)
('拿着', -9.355541441984947)
('灿', -9.355542269049998)
('图片', -9.355542413727797)
('哭', -9.355542631550502)
('广', -9.35554275316455)
('银行贷款', -9.355542954353025)
('室', -9.355543098586072)
('所谓', -9.355543170274581)
('相赠', -9.355543305820376)
('一瓶', -9.355543362964548)
('儿子', -9.355543399366606)
('大厦', -9.35554372333129)
('账', -9.35554394725747)
('接送', -9.35554397665057)
('市', -9.35554399240132)
('菲', -9.355544499722523)
('三月份', -9.355544696345673)
('艺', -9.355544767122158)
('老板', -9.355544980395571)
('变成', -9.355545583067197)
('尔', -9.355545817791333)
('走了', -9.355546010221063)
('想起', -9.355546042292502)
('360', -9.355547915161912)
('bigbang', -9.355547915161912)
('告诉您', -9.355547954398325)
('出门', -9.35554935414783)
('游戏', -9.355549539287576)
('起手', -9.35554979736581)
('未来', -9.355550140804597)
('到访', -9.355550362354288)
('滨海', -9.355550538812453)
('爸爸', -9.355550948597084)
('容易', -9.355550977704194)
('挂机', -9.355551158902756)
('推进', -9.35555184331181)
('镇江', -9.35555212555568)
('娱乐城', -9.355552304347132)
('供', -9.355553387872034)
('广大客户', -9.355553435883715)
('赢', -9.355553893292168)
('罐', -9.355554434173753)
('治疗', -9.355554457306337)
('有空', -9.355554816119922)
('ktv', -9.355555236751549)
('评论', -9.35555546351458)
('新生', -9.355555641759326)
('项目', -9.355555750562036)
('到现在', -9.355555903371451)
('土匪', -9.35555613409946)
('通透', -9.355556229758285)
('幸福', -9.35555640870348)
('一点', -9.355556787799435)
('半夜', -9.355556883630385)
('将至', -9.355556913532844)
('抓紧时间', -9.355557083290773)
('证件', -9.355557185264221)
('兔', -9.355557407564397)
('祥', -9.355557447849312)
('人类', -9.35555745713207)
('刷', -9.35555749599153)
('每克', -9.355557895907292)
('支', -9.355557947935761)
('丰', -9.355558274745633)
('保价', -9.355558693039796)
('画', -9.355558916552527)
('歀', -9.35555894492394)
('课', -9.355558960965398)
('系列', -9.35555896974828)
('理财', -9.355558995943895)
('代金券', -9.355559525159325)
('春夏', -9.355559525159325)
('还要', -9.355559655277355)
('出去', -9.355559894152918)
('高温', -9.355559937019866)
('转告', -9.355560557298933)
('只有', -9.35556153865768)
('重礼', -9.35556223039378)
('app', -9.35556251093159)
('洽谈', -9.355562581319225)
('中百', -9.35556309310532)
('美术', -9.355564047115276)
('销', -9.355564409375267)
('瑞', -9.355564463883399)
('芙', -9.355564872861954)
('癌症', -9.355564919932034)
('滥用', -9.355564940085689)
('贪污', -9.355565527150766)
('剧', -9.35556553404472)
('小说', -9.355566114215758)
('开展', -9.355566333593796)
('股份', -9.355566453162453)
('造成', -9.355566453162453)
('多重', -9.355566484002889)
('子宫', -9.355566531544222)
('10日', -9.355566701280667)
('另外', -9.355566862235756)
('中药', -9.355567026622127)
('面积', -9.355567079812461)
('规定', -9.355567105990728)
('报警', -9.355567391784623)
('试听', -9.355567420661037)
('是否', -9.355567737603277)
('吃了', -9.355568080188712)
